id,code,title,color,created_by,created_date,modified_by,modified_date
8f2a9b3c-1d4e-4f5a-9e6b-7c8d9e0f1234,genz-to6,To6,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a1b2c3d4-e5f6-7890-abcd-ef1234567890,genz-67,6-7,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b7c8d9e0-f1a2-3b4c-5d6e-7f8a9b0c1d2e,genz-diu-kha,Dịu kha,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c9d0e1f2-a3b4-c5d6-e7f8-a9b0c1d2e3f4,genz-8386,8386,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d0e1f2a3-b4c5-d6e7-f8a9-b0c1d2e3f4a5,genz-sit-rit,Sít rịt,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e1f2a3b4-c5d6-e7f8-a9b0-c1d2e3f4a5b6,genz-plus1-may,+1 máy,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f2a3b4c5-d6e7-f8a9-b0c1-d2e3f4a5b6c7,genz-the-he-cot-nha,Thế hệ cợt nhả,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a3b4c5d6-e7f8-a9b0-c1d2-e3f4a5b6c7d8,genz-moi-doan-len-nui,Mời đoàn mình lên núi,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b4c5d6e7-f8a9-b0c1-d2e3-f4a5b6c7d8e9,genz-flip-qua-ghi-ten,Flop quá thì ghi tên anh vào,#e17055,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c5d6e7f8-a9b0-c1d2-e3f4-a5b6c7d8e9f0,genz-chua-du-wow,Chưa đủ wow,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d6e7f8a9-b0c1-d2e3-f4a5-b6c7d8e9f0a1,genz-thang-doi-1-0,Thắng đời 1-0,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e7f8a9b0-c1d2-e3f4-a5b6-c7d8e9f0a1b2,genz-tuyet-doi-dien-anh,Tuyệt đối điện ảnh,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f8a9b0c1-d2e3-f4a5-b6c7-d8e9f0a1b2c3,genz-khum,Khum,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a9b0c1d2-e3f4-a5b6-c7d8-e9f0a1b2c3d4,genz-sin-lui,Sin lũi,#fdcb6e,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b0c1d2e3-f4a5-b6c7-d8e9-f0a1b2c3d4e5,genz-cham-zn,Chằm zn,#2d3436,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
c1d2e3f4-a5b6-c7d8-e9f0-a1b2c3d4e5f6,genz-xu-ca-na,Xu cà na,#ff6b6b,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
d2e3f4a5-b6c7-d8e9-f0a1-b2c3d4e5f6a7,genz-u-la-troi,U là trời,#d63031,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
e3f4a5b6-c7d8-e9f0-a1b2-c3d4e5f6a7b8,genz-mlem-mlem,Mlem mlem,#fd79a8,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
f4a5b6c7-d8e9-f0a1-b2c3-d4e5f6a7b8c9,genz-jztr,J z tr,#00b894,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
a5b6c7d8-e9f0-a1b2-c3d4-e5f6a7b8c9d0,genz-trmua-hme,Trmúa hmề,#0984e3,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
b6c7d8e9-f0a1-b2c3-d4e5-f6a7b8c9d0e1,genz-bigc,Bigc,#6c5ce7,system,2026-02-09T22:54:22.062784Z,system,2026-02-09T22:54:22.062784Z
